# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for gunungelangindah.com
Disallow: /katalog/app/
Disallow: /katalog/cache/
Disallow: /katalog/classes/
Disallow: /katalog/config/
Disallow: /katalog/controllers/
Disallow: /katalog/download/
Disallow: /katalog/js/
Disallow: /katalog/localization/
Disallow: /katalog/log/
Disallow: /katalog/mails/
Disallow: /katalog/modules/
Disallow: /katalog/override/
Disallow: /katalog/pdf/
Disallow: /katalog/src/
Disallow: /katalog/tools/
Disallow: /katalog/translations/
Disallow: /katalog/upload/
Disallow: /katalog/var/
Disallow: /katalog/vendor/
Disallow: /katalog/webservice/
Disallow: /id/app/
Disallow: /id/cache/
Disallow: /id/classes/
Disallow: /id/config/
Disallow: /id/controllers/
Disallow: /id/download/
Disallow: /id/js/
Disallow: /id/localization/
Disallow: /id/log/
Disallow: /id/mails/
Disallow: /id/modules/
Disallow: /id/override/
Disallow: /id/pdf/
Disallow: /id/src/
Disallow: /id/tools/
Disallow: /id/translations/
Disallow: /id/upload/
Disallow: /id/var/
Disallow: /id/vendor/
Disallow: /id/webservice/
# Files
Disallow: /*id/password-recovery
Disallow: /*id/address
Disallow: /*id/addresses
Disallow: /*id/login
Disallow: /*id/cart
Disallow: /*id/discount
Disallow: /*id/order-history
Disallow: /*id/identity
Disallow: /*id/my-account
Disallow: /*id/order-follow
Disallow: /*id/credit-slip
Disallow: /*id/order
Disallow: /*id/search
Disallow: /*id/guest-tracking
Disallow: /*id/order-confirmation
